4.1559 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
145.2739 	EXP 	F3: autoDraw = True
145.2739 	EXP 	F4: autoDraw = True
145.2739 	EXP 	F5: autoDraw = True
145.2739 	EXP 	box_outline: autoDraw = True
145.2739 	EXP 	box_show: autoDraw = True
146.2302 	INFO 	Keyboard events cleared
146.2296 	EXP 	F1: autoDraw = True
146.2796 	EXP 	box_show: autoDraw = False
146.7713 	DATA 	Keypress: up
146.7765 	EXP 	pond_label: autoDraw = False
146.7765 	EXP 	jars: autoDraw = False
146.7765 	EXP 	arrow: autoDraw = False
146.7765 	EXP 	boy: autoDraw = False
146.7765 	EXP 	F1: autoDraw = False
146.7765 	EXP 	F2: autoDraw = False
146.7765 	EXP 	F3: autoDraw = False
146.7765 	EXP 	F4: autoDraw = False
146.7765 	EXP 	F5: autoDraw = False
146.7765 	EXP 	box_outline: autoDraw = False
146.7765 	EXP 	box_show: autoDraw = False
146.7765 	EXP 	boxY: borderColor = 'black'
146.7765 	EXP 	f1: image = 'stimuli/bead_y.PNG'
146.7765 	EXP 	f2: image = 'stimuli/bead_b.PNG'
146.7765 	EXP 	f3: image = 'stimuli/bead_y.PNG'
146.7765 	EXP 	f4: image = 'stimuli/bead_y.PNG'
146.7765 	EXP 	f5: image = 'stimuli/bead_y.PNG'
146.7765 	EXP 	jars2: autoDraw = True
146.7765 	EXP 	arrow2: autoDraw = True
146.7765 	EXP 	boy2: autoDraw = True
146.7765 	EXP 	f1: autoDraw = True
146.7765 	EXP 	f2: autoDraw = True
146.7765 	EXP 	f3: autoDraw = True
146.7765 	EXP 	f4: autoDraw = True
146.7765 	EXP 	f5: autoDraw = True
146.7765 	EXP 	boxB: autoDraw = True
146.7765 	EXP 	boxY: autoDraw = True
146.7765 	EXP 	boxG: autoDraw = True
146.7765 	EXP 	box_outline2: autoDraw = True
147.2658 	EXP 	New trial (rep=0, index=11): {'trial': 12, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_b.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 1, 'pond2': 2, 'pond3': 'up'}
147.2991 	EXP 	jars2: autoDraw = False
147.2991 	EXP 	arrow2: autoDraw = False
147.2991 	EXP 	boy2: autoDraw = False
147.2991 	EXP 	f1: autoDraw = False
147.2991 	EXP 	f2: autoDraw = False
147.2991 	EXP 	f3: autoDraw = False
147.2991 	EXP 	f4: autoDraw = False
147.2991 	EXP 	f5: autoDraw = False
147.2991 	EXP 	boxB: autoDraw = False
147.2991 	EXP 	boxY: autoDraw = False
147.2991 	EXP 	boxG: autoDraw = False
147.2991 	EXP 	box_outline2: autoDraw = False
147.2991 	EXP 	boxB: borderColor = 'none'
147.2991 	EXP 	boxY: borderColor = 'none'
147.2991 	EXP 	boxG: borderColor = 'none'
147.2991 	EXP 	F1: image = 'stimuli/bead_y.PNG'
147.2991 	EXP 	F2: image = 'stimuli/bead_y.PNG'
147.2991 	EXP 	F3: image = 'stimuli/bead_b.PNG'
147.2991 	EXP 	F4: image = 'stimuli/bead_y.PNG'
147.2991 	EXP 	F5: image = 'stimuli/bead_y.PNG'
147.2991 	EXP 	pond_label: autoDraw = True
147.2991 	EXP 	jars: autoDraw = True
147.2991 	EXP 	arrow: autoDraw = True
147.2991 	EXP 	boy: autoDraw = True
147.2991 	EXP 	F2: autoDraw = True
147.2991 	EXP 	F3: autoDraw = True
147.2991 	EXP 	F4: autoDraw = True
147.2991 	EXP 	F5: autoDraw = True
147.2991 	EXP 	box_outline: autoDraw = True
147.2991 	EXP 	box_show: autoDraw = True
147.7476 	INFO 	Keyboard events cleared
147.7472 	EXP 	F1: autoDraw = True
147.8139 	EXP 	box_show: autoDraw = False
148.2881 	DATA 	Keypress: up
148.2933 	EXP 	pond_label: autoDraw = False
148.2933 	EXP 	jars: autoDraw = False
148.2933 	EXP 	arrow: autoDraw = False
148.2933 	EXP 	boy: autoDraw = False
148.2933 	EXP 	F1: autoDraw = False
148.2933 	EXP 	F2: autoDraw = False
148.2933 	EXP 	F3: autoDraw = False
148.2933 	EXP 	F4: autoDraw = False
148.2933 	EXP 	F5: autoDraw = False
148.2933 	EXP 	box_outline: autoDraw = False
148.2933 	EXP 	box_show: autoDraw = False
148.2933 	EXP 	boxY: borderColor = 'black'
148.2933 	EXP 	f1: image = 'stimuli/bead_y.PNG'
148.2933 	EXP 	f2: image = 'stimuli/bead_y.PNG'
148.2933 	EXP 	f3: image = 'stimuli/bead_b.PNG'
148.2933 	EXP 	f4: image = 'stimuli/bead_y.PNG'
148.2933 	EXP 	f5: image = 'stimuli/bead_y.PNG'
148.2933 	EXP 	jars2: autoDraw = True
148.2933 	EXP 	arrow2: autoDraw = True
148.2933 	EXP 	boy2: autoDraw = True
148.2933 	EXP 	f1: autoDraw = True
148.2933 	EXP 	f2: autoDraw = True
148.2933 	EXP 	f3: autoDraw = True
148.2933 	EXP 	f4: autoDraw = True
148.2933 	EXP 	f5: autoDraw = True
148.2933 	EXP 	boxB: autoDraw = True
148.2933 	EXP 	boxY: autoDraw = True
148.2933 	EXP 	boxG: autoDraw = True
148.2933 	EXP 	box_outline2: autoDraw = True
148.7822 	EXP 	New trial (rep=0, index=12): {'trial': 13, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_b.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
148.8092 	EXP 	jars2: autoDraw = False
148.8092 	EXP 	arrow2: autoDraw = False
148.8092 	EXP 	boy2: autoDraw = False
148.8092 	EXP 	f1: autoDraw = False
148.8092 	EXP 	f2: autoDraw = False
148.8092 	EXP 	f3: autoDraw = False
148.8092 	EXP 	f4: autoDraw = False
148.8092 	EXP 	f5: autoDraw = False
148.8092 	EXP 	boxB: autoDraw = False
148.8092 	EXP 	boxY: autoDraw = False
148.8092 	EXP 	boxG: autoDraw = False
148.8092 	EXP 	box_outline2: autoDraw = False
148.8092 	EXP 	boxB: borderColor = 'none'
148.8092 	EXP 	boxY: borderColor = 'none'
148.8092 	EXP 	boxG: borderColor = 'none'
148.8092 	EXP 	F1: image = 'stimuli/bead_g.PNG'
148.8092 	EXP 	F2: image = 'stimuli/bead_y.PNG'
148.8092 	EXP 	F3: image = 'stimuli/bead_y.PNG'
148.8092 	EXP 	F4: image = 'stimuli/bead_b.PNG'
148.8092 	EXP 	F5: image = 'stimuli/bead_y.PNG'
148.8092 	EXP 	pond_label: autoDraw = True
148.8092 	EXP 	jars: autoDraw = True
148.8092 	EXP 	arrow: autoDraw = True
148.8092 	EXP 	boy: autoDraw = True
148.8092 	EXP 	F2: autoDraw = True
148.8092 	EXP 	F3: autoDraw = True
148.8092 	EXP 	F4: autoDraw = True
148.8092 	EXP 	F5: autoDraw = True
148.8092 	EXP 	box_outline: autoDraw = True
148.8092 	EXP 	box_show: autoDraw = True
149.7655 	INFO 	Keyboard events cleared
149.7650 	EXP 	F1: autoDraw = True
149.8151 	EXP 	box_show: autoDraw = False
150.1733 	DATA 	Keypress: up
150.1785 	EXP 	pond_label: autoDraw = False
150.1785 	EXP 	jars: autoDraw = False
150.1785 	EXP 	arrow: autoDraw = False
150.1785 	EXP 	boy: autoDraw = False
150.1785 	EXP 	F1: autoDraw = False
150.1785 	EXP 	F2: autoDraw = False
150.1785 	EXP 	F3: autoDraw = False
150.1785 	EXP 	F4: autoDraw = False
150.1785 	EXP 	F5: autoDraw = False
150.1785 	EXP 	box_outline: autoDraw = False
150.1785 	EXP 	box_show: autoDraw = False
150.1785 	EXP 	boxY: borderColor = 'black'
150.1785 	EXP 	f1: image = 'stimuli/bead_g.PNG'
150.1785 	EXP 	f2: image = 'stimuli/bead_y.PNG'
150.1785 	EXP 	f3: image = 'stimuli/bead_y.PNG'
150.1785 	EXP 	f4: image = 'stimuli/bead_b.PNG'
150.1785 	EXP 	f5: image = 'stimuli/bead_y.PNG'
150.1785 	EXP 	jars2: autoDraw = True
150.1785 	EXP 	arrow2: autoDraw = True
150.1785 	EXP 	boy2: autoDraw = True
150.1785 	EXP 	f1: autoDraw = True
150.1785 	EXP 	f2: autoDraw = True
150.1785 	EXP 	f3: autoDraw = True
150.1785 	EXP 	f4: autoDraw = True
150.1785 	EXP 	f5: autoDraw = True
150.1785 	EXP 	boxB: autoDraw = True
150.1785 	EXP 	boxY: autoDraw = True
150.1785 	EXP 	boxG: autoDraw = True
150.1785 	EXP 	box_outline2: autoDraw = True
150.6666 	EXP 	New trial (rep=0, index=13): {'trial': 14, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_b.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
150.6930 	EXP 	jars2: autoDraw = False
150.6930 	EXP 	arrow2: autoDraw = False
150.6930 	EXP 	boy2: autoDraw = False
150.6930 	EXP 	f1: autoDraw = False
150.6930 	EXP 	f2: autoDraw = False
150.6930 	EXP 	f3: autoDraw = False
150.6930 	EXP 	f4: autoDraw = False
150.6930 	EXP 	f5: autoDraw = False
150.6930 	EXP 	boxB: autoDraw = False
150.6930 	EXP 	boxY: autoDraw = False
150.6930 	EXP 	boxG: autoDraw = False
150.6930 	EXP 	box_outline2: autoDraw = False
150.6930 	EXP 	boxB: borderColor = 'none'
150.6930 	EXP 	boxY: borderColor = 'none'
150.6930 	EXP 	boxG: borderColor = 'none'
150.6930 	EXP 	F1: image = 'stimuli/bead_g.PNG'
150.6930 	EXP 	F2: image = 'stimuli/bead_g.PNG'
150.6930 	EXP 	F3: image = 'stimuli/bead_y.PNG'
150.6930 	EXP 	F4: image = 'stimuli/bead_y.PNG'
150.6930 	EXP 	F5: image = 'stimuli/bead_b.PNG'
150.6930 	EXP 	pond_label: autoDraw = True
150.6930 	EXP 	jars: autoDraw = True
150.6930 	EXP 	arrow: autoDraw = True
150.6930 	EXP 	boy: autoDraw = True
150.6930 	EXP 	F2: autoDraw = True
150.6930 	EXP 	F3: autoDraw = True
150.6930 	EXP 	F4: autoDraw = True
150.6930 	EXP 	F5: autoDraw = True
150.6930 	EXP 	box_outline: autoDraw = True
150.6930 	EXP 	box_show: autoDraw = True
152.1503 	INFO 	Keyboard events cleared
152.1498 	EXP 	F1: autoDraw = True
152.1997 	EXP 	box_show: autoDraw = False
152.5575 	DATA 	Keypress: right
152.5945 	EXP 	pond_label: autoDraw = False
152.5945 	EXP 	jars: autoDraw = False
152.5945 	EXP 	arrow: autoDraw = False
152.5945 	EXP 	boy: autoDraw = False
152.5945 	EXP 	F1: autoDraw = False
152.5945 	EXP 	F2: autoDraw = False
152.5945 	EXP 	F3: autoDraw = False
152.5945 	EXP 	F4: autoDraw = False
152.5945 	EXP 	F5: autoDraw = False
152.5945 	EXP 	box_outline: autoDraw = False
152.5945 	EXP 	box_show: autoDraw = False
152.5945 	EXP 	boxG: borderColor = 'black'
152.5945 	EXP 	f1: image = 'stimuli/bead_g.PNG'
152.5945 	EXP 	f2: image = 'stimuli/bead_g.PNG'
152.5945 	EXP 	f3: image = 'stimuli/bead_y.PNG'
152.5945 	EXP 	f4: image = 'stimuli/bead_y.PNG'
152.5945 	EXP 	f5: image = 'stimuli/bead_b.PNG'
152.5945 	EXP 	jars2: autoDraw = True
152.5945 	EXP 	arrow2: autoDraw = True
152.5945 	EXP 	boy2: autoDraw = True
152.5945 	EXP 	f1: autoDraw = True
152.5945 	EXP 	f2: autoDraw = True
152.5945 	EXP 	f3: autoDraw = True
152.5945 	EXP 	f4: autoDraw = True
152.5945 	EXP 	f5: autoDraw = True
152.5945 	EXP 	boxB: autoDraw = True
152.5945 	EXP 	boxY: autoDraw = True
152.5945 	EXP 	boxG: autoDraw = True
152.5945 	EXP 	box_outline2: autoDraw = True
153.0847 	EXP 	New trial (rep=0, index=14): {'trial': 15, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
153.1101 	EXP 	jars2: autoDraw = False
153.1101 	EXP 	arrow2: autoDraw = False
153.1101 	EXP 	boy2: autoDraw = False
153.1101 	EXP 	f1: autoDraw = False
153.1101 	EXP 	f2: autoDraw = False
153.1101 	EXP 	f3: autoDraw = False
153.1101 	EXP 	f4: autoDraw = False
153.1101 	EXP 	f5: autoDraw = False
153.1101 	EXP 	boxB: autoDraw = False
153.1101 	EXP 	boxY: autoDraw = False
153.1101 	EXP 	boxG: autoDraw = False
153.1101 	EXP 	box_outline2: autoDraw = False
153.1101 	EXP 	boxB: borderColor = 'none'
153.1101 	EXP 	boxY: borderColor = 'none'
153.1101 	EXP 	boxG: borderColor = 'none'
153.1101 	EXP 	F1: image = 'stimuli/bead_y.PNG'
153.1101 	EXP 	F2: image = 'stimuli/bead_g.PNG'
153.1101 	EXP 	F3: image = 'stimuli/bead_g.PNG'
153.1101 	EXP 	F4: image = 'stimuli/bead_y.PNG'
153.1101 	EXP 	F5: image = 'stimuli/bead_y.PNG'
153.1101 	EXP 	pond_label: autoDraw = True
153.1101 	EXP 	jars: autoDraw = True
153.1101 	EXP 	arrow: autoDraw = True
153.1101 	EXP 	boy: autoDraw = True
153.1101 	EXP 	F2: autoDraw = True
153.1101 	EXP 	F3: autoDraw = True
153.1101 	EXP 	F4: autoDraw = True
153.1101 	EXP 	F5: autoDraw = True
153.1101 	EXP 	box_outline: autoDraw = True
153.1101 	EXP 	box_show: autoDraw = True
153.5678 	INFO 	Keyboard events cleared
153.5673 	EXP 	F1: autoDraw = True
153.6173 	EXP 	box_show: autoDraw = False
154.1741 	DATA 	Keypress: right
154.1793 	EXP 	pond_label: autoDraw = False
154.1793 	EXP 	jars: autoDraw = False
154.1793 	EXP 	arrow: autoDraw = False
154.1793 	EXP 	boy: autoDraw = False
154.1793 	EXP 	F1: autoDraw = False
154.1793 	EXP 	F2: autoDraw = False
154.1793 	EXP 	F3: autoDraw = False
154.1793 	EXP 	F4: autoDraw = False
154.1793 	EXP 	F5: autoDraw = False
154.1793 	EXP 	box_outline: autoDraw = False
154.1793 	EXP 	box_show: autoDraw = False
154.1793 	EXP 	boxG: borderColor = 'black'
154.1793 	EXP 	f1: image = 'stimuli/bead_y.PNG'
154.1793 	EXP 	f2: image = 'stimuli/bead_g.PNG'
154.1793 	EXP 	f3: image = 'stimuli/bead_g.PNG'
154.1793 	EXP 	f4: image = 'stimuli/bead_y.PNG'
154.1793 	EXP 	f5: image = 'stimuli/bead_y.PNG'
154.1793 	EXP 	jars2: autoDraw = True
154.1793 	EXP 	arrow2: autoDraw = True
154.1793 	EXP 	boy2: autoDraw = True
154.1793 	EXP 	f1: autoDraw = True
154.1793 	EXP 	f2: autoDraw = True
154.1793 	EXP 	f3: autoDraw = True
154.1793 	EXP 	f4: autoDraw = True
154.1793 	EXP 	f5: autoDraw = True
154.1793 	EXP 	boxB: autoDraw = True
154.1793 	EXP 	boxY: autoDraw = True
154.1793 	EXP 	boxG: autoDraw = True
154.1793 	EXP 	box_outline2: autoDraw = True
154.6692 	EXP 	New trial (rep=0, index=15): {'trial': 16, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
154.6966 	EXP 	jars2: autoDraw = False
154.6966 	EXP 	arrow2: autoDraw = False
154.6966 	EXP 	boy2: autoDraw = False
154.6966 	EXP 	f1: autoDraw = False
154.6966 	EXP 	f2: autoDraw = False
154.6966 	EXP 	f3: autoDraw = False
154.6966 	EXP 	f4: autoDraw = False
154.6966 	EXP 	f5: autoDraw = False
154.6966 	EXP 	boxB: autoDraw = False
154.6966 	EXP 	boxY: autoDraw = False
154.6966 	EXP 	boxG: autoDraw = False
154.6966 	EXP 	box_outline2: autoDraw = False
154.6966 	EXP 	boxB: borderColor = 'none'
154.6966 	EXP 	boxY: borderColor = 'none'
154.6966 	EXP 	boxG: borderColor = 'none'
154.6966 	EXP 	F1: image = 'stimuli/bead_g.PNG'
154.6966 	EXP 	F2: image = 'stimuli/bead_y.PNG'
154.6966 	EXP 	F3: image = 'stimuli/bead_g.PNG'
154.6966 	EXP 	F4: image = 'stimuli/bead_g.PNG'
154.6966 	EXP 	F5: image = 'stimuli/bead_y.PNG'
154.6966 	EXP 	pond_label: autoDraw = True
154.6966 	EXP 	jars: autoDraw = True
154.6966 	EXP 	arrow: autoDraw = True
154.6966 	EXP 	boy: autoDraw = True
154.6966 	EXP 	F2: autoDraw = True
154.6966 	EXP 	F3: autoDraw = True
154.6966 	EXP 	F4: autoDraw = True
154.6966 	EXP 	F5: autoDraw = True
154.6966 	EXP 	box_outline: autoDraw = True
154.6966 	EXP 	box_show: autoDraw = True
156.0905 	DATA 	Keypress: right
156.1525 	INFO 	Keyboard events cleared
156.1520 	EXP 	F1: autoDraw = True
156.2020 	EXP 	box_show: autoDraw = False
156.6593 	DATA 	Keypress: right
156.6645 	EXP 	pond_label: autoDraw = False
156.6645 	EXP 	jars: autoDraw = False
156.6645 	EXP 	arrow: autoDraw = False
156.6645 	EXP 	boy: autoDraw = False
156.6645 	EXP 	F1: autoDraw = False
156.6645 	EXP 	F2: autoDraw = False
156.6645 	EXP 	F3: autoDraw = False
156.6645 	EXP 	F4: autoDraw = False
156.6645 	EXP 	F5: autoDraw = False
156.6645 	EXP 	box_outline: autoDraw = False
156.6645 	EXP 	box_show: autoDraw = False
156.6645 	EXP 	boxG: borderColor = 'black'
156.6645 	EXP 	f1: image = 'stimuli/bead_g.PNG'
156.6645 	EXP 	f2: image = 'stimuli/bead_y.PNG'
156.6645 	EXP 	f3: image = 'stimuli/bead_g.PNG'
156.6645 	EXP 	f4: image = 'stimuli/bead_g.PNG'
156.6645 	EXP 	f5: image = 'stimuli/bead_y.PNG'
156.6645 	EXP 	jars2: autoDraw = True
156.6645 	EXP 	arrow2: autoDraw = True
156.6645 	EXP 	boy2: autoDraw = True
156.6645 	EXP 	f1: autoDraw = True
156.6645 	EXP 	f2: autoDraw = True
156.6645 	EXP 	f3: autoDraw = True
156.6645 	EXP 	f4: autoDraw = True
156.6645 	EXP 	f5: autoDraw = True
156.6645 	EXP 	boxB: autoDraw = True
156.6645 	EXP 	boxY: autoDraw = True
156.6645 	EXP 	boxG: autoDraw = True
156.6645 	EXP 	box_outline2: autoDraw = True
157.1540 	EXP 	New trial (rep=0, index=16): {'trial': 17, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
157.1794 	EXP 	jars2: autoDraw = False
157.1794 	EXP 	arrow2: autoDraw = False
157.1794 	EXP 	boy2: autoDraw = False
157.1794 	EXP 	f1: autoDraw = False
157.1794 	EXP 	f2: autoDraw = False
157.1794 	EXP 	f3: autoDraw = False
157.1794 	EXP 	f4: autoDraw = False
157.1794 	EXP 	f5: autoDraw = False
157.1794 	EXP 	boxB: autoDraw = False
157.1794 	EXP 	boxY: autoDraw = False
157.1794 	EXP 	boxG: autoDraw = False
157.1794 	EXP 	box_outline2: autoDraw = False
157.1794 	EXP 	boxB: borderColor = 'none'
157.1794 	EXP 	boxY: borderColor = 'none'
157.1794 	EXP 	boxG: borderColor = 'none'
157.1794 	EXP 	F1: image = 'stimuli/bead_g.PNG'
157.1794 	EXP 	F2: image = 'stimuli/bead_g.PNG'
157.1794 	EXP 	F3: image = 'stimuli/bead_y.PNG'
157.1794 	EXP 	F4: image = 'stimuli/bead_g.PNG'
157.1794 	EXP 	F5: image = 'stimuli/bead_g.PNG'
157.1794 	EXP 	pond_label: autoDraw = True
157.1794 	EXP 	jars: autoDraw = True
157.1794 	EXP 	arrow: autoDraw = True
157.1794 	EXP 	boy: autoDraw = True
157.1794 	EXP 	F2: autoDraw = True
157.1794 	EXP 	F3: autoDraw = True
157.1794 	EXP 	F4: autoDraw = True
157.1794 	EXP 	F5: autoDraw = True
157.1794 	EXP 	box_outline: autoDraw = True
157.1794 	EXP 	box_show: autoDraw = True
158.1536 	INFO 	Keyboard events cleared
158.1532 	EXP 	F1: autoDraw = True
158.1865 	EXP 	box_show: autoDraw = False
158.5928 	DATA 	Keypress: right
158.5981 	EXP 	pond_label: autoDraw = False
158.5981 	EXP 	jars: autoDraw = False
158.5981 	EXP 	arrow: autoDraw = False
158.5981 	EXP 	boy: autoDraw = False
158.5981 	EXP 	F1: autoDraw = False
158.5981 	EXP 	F2: autoDraw = False
158.5981 	EXP 	F3: autoDraw = False
158.5981 	EXP 	F4: autoDraw = False
158.5981 	EXP 	F5: autoDraw = False
158.5981 	EXP 	box_outline: autoDraw = False
158.5981 	EXP 	box_show: autoDraw = False
158.5981 	EXP 	boxG: borderColor = 'black'
158.5981 	EXP 	f1: image = 'stimuli/bead_g.PNG'
158.5981 	EXP 	f2: image = 'stimuli/bead_g.PNG'
158.5981 	EXP 	f3: image = 'stimuli/bead_y.PNG'
158.5981 	EXP 	f4: image = 'stimuli/bead_g.PNG'
158.5981 	EXP 	f5: image = 'stimuli/bead_g.PNG'
158.5981 	EXP 	jars2: autoDraw = True
158.5981 	EXP 	arrow2: autoDraw = True
158.5981 	EXP 	boy2: autoDraw = True
158.5981 	EXP 	f1: autoDraw = True
158.5981 	EXP 	f2: autoDraw = True
158.5981 	EXP 	f3: autoDraw = True
158.5981 	EXP 	f4: autoDraw = True
158.5981 	EXP 	f5: autoDraw = True
158.5981 	EXP 	boxB: autoDraw = True
158.5981 	EXP 	boxY: autoDraw = True
158.5981 	EXP 	boxG: autoDraw = True
158.5981 	EXP 	box_outline2: autoDraw = True
159.0880 	EXP 	New trial (rep=0, index=17): {'trial': 18, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
159.1128 	EXP 	jars2: autoDraw = False
159.1128 	EXP 	arrow2: autoDraw = False
159.1128 	EXP 	boy2: autoDraw = False
159.1128 	EXP 	f1: autoDraw = False
159.1128 	EXP 	f2: autoDraw = False
159.1128 	EXP 	f3: autoDraw = False
159.1128 	EXP 	f4: autoDraw = False
159.1128 	EXP 	f5: autoDraw = False
159.1128 	EXP 	boxB: autoDraw = False
159.1128 	EXP 	boxY: autoDraw = False
159.1128 	EXP 	boxG: autoDraw = False
159.1128 	EXP 	box_outline2: autoDraw = False
159.1128 	EXP 	boxB: borderColor = 'none'
159.1128 	EXP 	boxY: borderColor = 'none'
159.1128 	EXP 	boxG: borderColor = 'none'
159.1128 	EXP 	F1: image = 'stimuli/bead_g.PNG'
159.1128 	EXP 	F2: image = 'stimuli/bead_g.PNG'
159.1128 	EXP 	F3: image = 'stimuli/bead_g.PNG'
159.1128 	EXP 	F4: image = 'stimuli/bead_y.PNG'
159.1128 	EXP 	F5: image = 'stimuli/bead_g.PNG'
159.1128 	EXP 	pond_label: autoDraw = True
159.1128 	EXP 	jars: autoDraw = True
159.1128 	EXP 	arrow: autoDraw = True
159.1128 	EXP 	boy: autoDraw = True
159.1128 	EXP 	F2: autoDraw = True
159.1128 	EXP 	F3: autoDraw = True
159.1128 	EXP 	F4: autoDraw = True
159.1128 	EXP 	F5: autoDraw = True
159.1128 	EXP 	box_outline: autoDraw = True
159.1128 	EXP 	box_show: autoDraw = True
160.0716 	INFO 	Keyboard events cleared
160.0708 	EXP 	F1: autoDraw = True
160.1209 	EXP 	box_show: autoDraw = False
160.4284 	DATA 	Keypress: right
160.4336 	EXP 	pond_label: autoDraw = False
160.4336 	EXP 	jars: autoDraw = False
160.4336 	EXP 	arrow: autoDraw = False
160.4336 	EXP 	boy: autoDraw = False
160.4336 	EXP 	F1: autoDraw = False
160.4336 	EXP 	F2: autoDraw = False
160.4336 	EXP 	F3: autoDraw = False
160.4336 	EXP 	F4: autoDraw = False
160.4336 	EXP 	F5: autoDraw = False
160.4336 	EXP 	box_outline: autoDraw = False
160.4336 	EXP 	box_show: autoDraw = False
160.4336 	EXP 	boxG: borderColor = 'black'
160.4336 	EXP 	f1: image = 'stimuli/bead_g.PNG'
160.4336 	EXP 	f2: image = 'stimuli/bead_g.PNG'
160.4336 	EXP 	f3: image = 'stimuli/bead_g.PNG'
160.4336 	EXP 	f4: image = 'stimuli/bead_y.PNG'
160.4336 	EXP 	f5: image = 'stimuli/bead_g.PNG'
160.4336 	EXP 	jars2: autoDraw = True
160.4336 	EXP 	arrow2: autoDraw = True
160.4336 	EXP 	boy2: autoDraw = True
160.4336 	EXP 	f1: autoDraw = True
160.4336 	EXP 	f2: autoDraw = True
160.4336 	EXP 	f3: autoDraw = True
160.4336 	EXP 	f4: autoDraw = True
160.4336 	EXP 	f5: autoDraw = True
160.4336 	EXP 	boxB: autoDraw = True
160.4336 	EXP 	boxY: autoDraw = True
160.4336 	EXP 	boxG: autoDraw = True
160.4336 	EXP 	box_outline2: autoDraw = True
160.9228 	EXP 	New trial (rep=0, index=18): {'trial': 19, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
160.9491 	EXP 	jars2: autoDraw = False
160.9491 	EXP 	arrow2: autoDraw = False
160.9491 	EXP 	boy2: autoDraw = False
160.9491 	EXP 	f1: autoDraw = False
160.9491 	EXP 	f2: autoDraw = False
160.9491 	EXP 	f3: autoDraw = False
160.9491 	EXP 	f4: autoDraw = False
160.9491 	EXP 	f5: autoDraw = False
160.9491 	EXP 	boxB: autoDraw = False
160.9491 	EXP 	boxY: autoDraw = False
160.9491 	EXP 	boxG: autoDraw = False
160.9491 	EXP 	box_outline2: autoDraw = False
160.9491 	EXP 	boxB: borderColor = 'none'
160.9491 	EXP 	boxY: borderColor = 'none'
160.9491 	EXP 	boxG: borderColor = 'none'
160.9491 	EXP 	F1: image = 'stimuli/bead_b.PNG'
160.9491 	EXP 	F2: image = 'stimuli/bead_g.PNG'
160.9491 	EXP 	F3: image = 'stimuli/bead_g.PNG'
160.9491 	EXP 	F4: image = 'stimuli/bead_g.PNG'
160.9491 	EXP 	F5: image = 'stimuli/bead_y.PNG'
160.9491 	EXP 	pond_label: autoDraw = True
160.9491 	EXP 	jars: autoDraw = True
160.9491 	EXP 	arrow: autoDraw = True
160.9491 	EXP 	boy: autoDraw = True
160.9491 	EXP 	F2: autoDraw = True
160.9491 	EXP 	F3: autoDraw = True
160.9491 	EXP 	F4: autoDraw = True
160.9491 	EXP 	F5: autoDraw = True
160.9491 	EXP 	box_outline: autoDraw = True
160.9491 	EXP 	box_show: autoDraw = True
161.4224 	INFO 	Keyboard events cleared
161.4220 	EXP 	F1: autoDraw = True
161.4556 	EXP 	box_show: autoDraw = False
162.0791 	DATA 	Keypress: right
162.0843 	EXP 	pond_label: autoDraw = False
162.0843 	EXP 	jars: autoDraw = False
162.0843 	EXP 	arrow: autoDraw = False
