4.4730 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
81.7644 	EXP 	F4_2: autoDraw = False
81.7644 	EXP 	F5_2: autoDraw = False
81.7644 	EXP 	box_outline_2: autoDraw = False
81.7644 	EXP 	box_show_2: autoDraw = False
81.7644 	EXP 	boxY_2: borderColor = 'black'
81.7644 	EXP 	pond_label2_2: text = 'Correct!'
81.7644 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
81.7644 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
81.7644 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
81.7644 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
81.7644 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
81.7644 	EXP 	jars2_2: autoDraw = True
81.7644 	EXP 	arrow2_2: autoDraw = True
81.7644 	EXP 	boy2_2: autoDraw = True
81.7644 	EXP 	f1_2: autoDraw = True
81.7644 	EXP 	f2_2: autoDraw = True
81.7644 	EXP 	f3_2: autoDraw = True
81.7644 	EXP 	f4_2: autoDraw = True
81.7644 	EXP 	f5_2: autoDraw = True
81.7644 	EXP 	boxB_2: autoDraw = True
81.7644 	EXP 	boxY_2: autoDraw = True
81.7644 	EXP 	boxG_2: autoDraw = True
81.7644 	EXP 	box_outline2_2: autoDraw = True
82.0515 	EXP 	pond_label2_2: autoDraw = True
82.5517 	EXP 	pond_label2_2: autoDraw = False
82.5528 	EXP 	New trial (rep=0, index=7): {'trial': 8, 'fish1_p': 'stimuli/bead_b.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
82.5812 	EXP 	pond_label2_2: autoDraw = False
82.5812 	EXP 	jars2_2: autoDraw = False
82.5812 	EXP 	arrow2_2: autoDraw = False
82.5812 	EXP 	boy2_2: autoDraw = False
82.5812 	EXP 	f1_2: autoDraw = False
82.5812 	EXP 	f2_2: autoDraw = False
82.5812 	EXP 	f3_2: autoDraw = False
82.5812 	EXP 	f4_2: autoDraw = False
82.5812 	EXP 	f5_2: autoDraw = False
82.5812 	EXP 	boxB_2: autoDraw = False
82.5812 	EXP 	boxY_2: autoDraw = False
82.5812 	EXP 	boxG_2: autoDraw = False
82.5812 	EXP 	box_outline2_2: autoDraw = False
82.5812 	EXP 	boxB_2: borderColor = 'none'
82.5812 	EXP 	boxY_2: borderColor = 'none'
82.5812 	EXP 	boxG_2: borderColor = 'none'
82.5812 	EXP 	F1_2: image = 'stimuli/bead_b.PNG'
82.5812 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
82.5812 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
82.5812 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
82.5812 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
82.5812 	EXP 	pond_label_2: autoDraw = True
82.5812 	EXP 	jars_2: autoDraw = True
82.5812 	EXP 	arrow_2: autoDraw = True
82.5812 	EXP 	boy_2: autoDraw = True
82.5812 	EXP 	F2_2: autoDraw = True
82.5812 	EXP 	F3_2: autoDraw = True
82.5812 	EXP 	F4_2: autoDraw = True
82.5812 	EXP 	F5_2: autoDraw = True
82.5812 	EXP 	box_outline_2: autoDraw = True
82.5812 	EXP 	box_show_2: autoDraw = True
83.5362 	INFO 	Keyboard events cleared
83.5357 	EXP 	F1_2: autoDraw = True
83.5857 	EXP 	box_show_2: autoDraw = False
84.3276 	DATA 	Keypress: up
84.3328 	EXP 	pond_label_2: autoDraw = False
84.3328 	EXP 	jars_2: autoDraw = False
84.3328 	EXP 	arrow_2: autoDraw = False
84.3328 	EXP 	boy_2: autoDraw = False
84.3328 	EXP 	F1_2: autoDraw = False
84.3328 	EXP 	F2_2: autoDraw = False
84.3328 	EXP 	F3_2: autoDraw = False
84.3328 	EXP 	F4_2: autoDraw = False
84.3328 	EXP 	F5_2: autoDraw = False
84.3328 	EXP 	box_outline_2: autoDraw = False
84.3328 	EXP 	box_show_2: autoDraw = False
84.3328 	EXP 	boxY_2: borderColor = 'black'
84.3328 	EXP 	pond_label2_2: text = 'Correct!'
84.3328 	EXP 	f1_2: image = 'stimuli/bead_b.PNG'
84.3328 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
84.3328 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
84.3328 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
84.3328 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
84.3328 	EXP 	jars2_2: autoDraw = True
84.3328 	EXP 	arrow2_2: autoDraw = True
84.3328 	EXP 	boy2_2: autoDraw = True
84.3328 	EXP 	f1_2: autoDraw = True
84.3328 	EXP 	f2_2: autoDraw = True
84.3328 	EXP 	f3_2: autoDraw = True
84.3328 	EXP 	f4_2: autoDraw = True
84.3328 	EXP 	f5_2: autoDraw = True
84.3328 	EXP 	boxB_2: autoDraw = True
84.3328 	EXP 	boxY_2: autoDraw = True
84.3328 	EXP 	boxG_2: autoDraw = True
84.3328 	EXP 	box_outline2_2: autoDraw = True
84.6196 	EXP 	pond_label2_2: autoDraw = True
85.1200 	EXP 	pond_label2_2: autoDraw = False
85.1210 	EXP 	New trial (rep=0, index=8): {'trial': 9, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_b.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
85.1489 	EXP 	pond_label2_2: autoDraw = False
85.1489 	EXP 	jars2_2: autoDraw = False
85.1489 	EXP 	arrow2_2: autoDraw = False
85.1489 	EXP 	boy2_2: autoDraw = False
85.1489 	EXP 	f1_2: autoDraw = False
85.1489 	EXP 	f2_2: autoDraw = False
85.1489 	EXP 	f3_2: autoDraw = False
85.1489 	EXP 	f4_2: autoDraw = False
85.1489 	EXP 	f5_2: autoDraw = False
85.1489 	EXP 	boxB_2: autoDraw = False
85.1489 	EXP 	boxY_2: autoDraw = False
85.1489 	EXP 	boxG_2: autoDraw = False
85.1489 	EXP 	box_outline2_2: autoDraw = False
85.1489 	EXP 	boxB_2: borderColor = 'none'
85.1489 	EXP 	boxY_2: borderColor = 'none'
85.1489 	EXP 	boxG_2: borderColor = 'none'
85.1489 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
85.1489 	EXP 	F2_2: image = 'stimuli/bead_b.PNG'
85.1489 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
85.1489 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
85.1489 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
85.1489 	EXP 	pond_label_2: autoDraw = True
85.1489 	EXP 	jars_2: autoDraw = True
85.1489 	EXP 	arrow_2: autoDraw = True
85.1489 	EXP 	boy_2: autoDraw = True
85.1489 	EXP 	F2_2: autoDraw = True
85.1489 	EXP 	F3_2: autoDraw = True
85.1489 	EXP 	F4_2: autoDraw = True
85.1489 	EXP 	F5_2: autoDraw = True
85.1489 	EXP 	box_outline_2: autoDraw = True
85.1489 	EXP 	box_show_2: autoDraw = True
85.6040 	INFO 	Keyboard events cleared
85.6036 	EXP 	F1_2: autoDraw = True
85.6536 	EXP 	box_show_2: autoDraw = False
86.1762 	DATA 	Keypress: up
86.2179 	EXP 	pond_label_2: autoDraw = False
86.2179 	EXP 	jars_2: autoDraw = False
86.2179 	EXP 	arrow_2: autoDraw = False
86.2179 	EXP 	boy_2: autoDraw = False
86.2179 	EXP 	F1_2: autoDraw = False
86.2179 	EXP 	F2_2: autoDraw = False
86.2179 	EXP 	F3_2: autoDraw = False
86.2179 	EXP 	F4_2: autoDraw = False
86.2179 	EXP 	F5_2: autoDraw = False
86.2179 	EXP 	box_outline_2: autoDraw = False
86.2179 	EXP 	box_show_2: autoDraw = False
86.2179 	EXP 	boxY_2: borderColor = 'black'
86.2179 	EXP 	pond_label2_2: text = 'Correct!'
86.2179 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
86.2179 	EXP 	f2_2: image = 'stimuli/bead_b.PNG'
86.2179 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
86.2179 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
86.2179 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
86.2179 	EXP 	jars2_2: autoDraw = True
86.2179 	EXP 	arrow2_2: autoDraw = True
86.2179 	EXP 	boy2_2: autoDraw = True
86.2179 	EXP 	f1_2: autoDraw = True
86.2179 	EXP 	f2_2: autoDraw = True
86.2179 	EXP 	f3_2: autoDraw = True
86.2179 	EXP 	f4_2: autoDraw = True
86.2179 	EXP 	f5_2: autoDraw = True
86.2179 	EXP 	boxB_2: autoDraw = True
86.2179 	EXP 	boxY_2: autoDraw = True
86.2179 	EXP 	boxG_2: autoDraw = True
86.2179 	EXP 	box_outline2_2: autoDraw = True
86.5040 	EXP 	pond_label2_2: autoDraw = True
87.0043 	EXP 	pond_label2_2: autoDraw = False
87.0053 	EXP 	New trial (rep=0, index=9): {'trial': 10, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_b.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
87.0318 	EXP 	pond_label2_2: autoDraw = False
87.0318 	EXP 	jars2_2: autoDraw = False
87.0318 	EXP 	arrow2_2: autoDraw = False
87.0318 	EXP 	boy2_2: autoDraw = False
87.0318 	EXP 	f1_2: autoDraw = False
87.0318 	EXP 	f2_2: autoDraw = False
87.0318 	EXP 	f3_2: autoDraw = False
87.0318 	EXP 	f4_2: autoDraw = False
87.0318 	EXP 	f5_2: autoDraw = False
87.0318 	EXP 	boxB_2: autoDraw = False
87.0318 	EXP 	boxY_2: autoDraw = False
87.0318 	EXP 	boxG_2: autoDraw = False
87.0318 	EXP 	box_outline2_2: autoDraw = False
87.0318 	EXP 	boxB_2: borderColor = 'none'
87.0318 	EXP 	boxY_2: borderColor = 'none'
87.0318 	EXP 	boxG_2: borderColor = 'none'
87.0318 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
87.0318 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
87.0318 	EXP 	F3_2: image = 'stimuli/bead_b.PNG'
87.0318 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
87.0318 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
87.0318 	EXP 	pond_label_2: autoDraw = True
87.0318 	EXP 	jars_2: autoDraw = True
87.0318 	EXP 	arrow_2: autoDraw = True
87.0318 	EXP 	boy_2: autoDraw = True
87.0318 	EXP 	F2_2: autoDraw = True
87.0318 	EXP 	F3_2: autoDraw = True
87.0318 	EXP 	F4_2: autoDraw = True
87.0318 	EXP 	F5_2: autoDraw = True
87.0318 	EXP 	box_outline_2: autoDraw = True
87.0318 	EXP 	box_show_2: autoDraw = True
87.4884 	INFO 	Keyboard events cleared
87.4880 	EXP 	F1_2: autoDraw = True
87.5379 	EXP 	box_show_2: autoDraw = False
88.3458 	DATA 	Keypress: up
88.3509 	EXP 	pond_label_2: autoDraw = False
88.3509 	EXP 	jars_2: autoDraw = False
88.3509 	EXP 	arrow_2: autoDraw = False
88.3509 	EXP 	boy_2: autoDraw = False
88.3509 	EXP 	F1_2: autoDraw = False
88.3509 	EXP 	F2_2: autoDraw = False
88.3509 	EXP 	F3_2: autoDraw = False
88.3509 	EXP 	F4_2: autoDraw = False
88.3509 	EXP 	F5_2: autoDraw = False
88.3509 	EXP 	box_outline_2: autoDraw = False
88.3509 	EXP 	box_show_2: autoDraw = False
88.3509 	EXP 	boxY_2: borderColor = 'black'
88.3509 	EXP 	pond_label2_2: text = 'Correct!'
88.3509 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
88.3509 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
88.3509 	EXP 	f3_2: image = 'stimuli/bead_b.PNG'
88.3509 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
88.3509 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
88.3509 	EXP 	jars2_2: autoDraw = True
88.3509 	EXP 	arrow2_2: autoDraw = True
88.3509 	EXP 	boy2_2: autoDraw = True
88.3509 	EXP 	f1_2: autoDraw = True
88.3509 	EXP 	f2_2: autoDraw = True
88.3509 	EXP 	f3_2: autoDraw = True
88.3509 	EXP 	f4_2: autoDraw = True
88.3509 	EXP 	f5_2: autoDraw = True
88.3509 	EXP 	boxB_2: autoDraw = True
88.3509 	EXP 	boxY_2: autoDraw = True
88.3509 	EXP 	boxG_2: autoDraw = True
88.3509 	EXP 	box_outline2_2: autoDraw = True
88.6385 	EXP 	pond_label2_2: autoDraw = True
89.1396 	EXP 	pond_label2_2: autoDraw = False
89.1410 	EXP 	New trial (rep=0, index=10): {'trial': 11, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_b.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
89.1692 	EXP 	pond_label2_2: autoDraw = False
89.1692 	EXP 	jars2_2: autoDraw = False
89.1692 	EXP 	arrow2_2: autoDraw = False
89.1692 	EXP 	boy2_2: autoDraw = False
89.1692 	EXP 	f1_2: autoDraw = False
89.1692 	EXP 	f2_2: autoDraw = False
89.1692 	EXP 	f3_2: autoDraw = False
89.1692 	EXP 	f4_2: autoDraw = False
89.1692 	EXP 	f5_2: autoDraw = False
89.1692 	EXP 	boxB_2: autoDraw = False
89.1692 	EXP 	boxY_2: autoDraw = False
89.1692 	EXP 	boxG_2: autoDraw = False
89.1692 	EXP 	box_outline2_2: autoDraw = False
89.1692 	EXP 	boxB_2: borderColor = 'none'
89.1692 	EXP 	boxY_2: borderColor = 'none'
89.1692 	EXP 	boxG_2: borderColor = 'none'
89.1692 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
89.1692 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
89.1692 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
89.1692 	EXP 	F4_2: image = 'stimuli/bead_b.PNG'
89.1692 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
89.1692 	EXP 	pond_label_2: autoDraw = True
89.1692 	EXP 	jars_2: autoDraw = True
89.1692 	EXP 	arrow_2: autoDraw = True
89.1692 	EXP 	boy_2: autoDraw = True
89.1692 	EXP 	F2_2: autoDraw = True
89.1692 	EXP 	F3_2: autoDraw = True
89.1692 	EXP 	F4_2: autoDraw = True
89.1692 	EXP 	F5_2: autoDraw = True
89.1692 	EXP 	box_outline_2: autoDraw = True
89.1692 	EXP 	box_show_2: autoDraw = True
90.6235 	INFO 	Keyboard events cleared
90.6231 	EXP 	F1_2: autoDraw = True
90.6730 	EXP 	box_show_2: autoDraw = False
91.4956 	DATA 	Keypress: up
91.5454 	EXP 	pond_label_2: autoDraw = False
91.5454 	EXP 	jars_2: autoDraw = False
91.5454 	EXP 	arrow_2: autoDraw = False
91.5454 	EXP 	boy_2: autoDraw = False
91.5454 	EXP 	F1_2: autoDraw = False
91.5454 	EXP 	F2_2: autoDraw = False
91.5454 	EXP 	F3_2: autoDraw = False
91.5454 	EXP 	F4_2: autoDraw = False
91.5454 	EXP 	F5_2: autoDraw = False
91.5454 	EXP 	box_outline_2: autoDraw = False
91.5454 	EXP 	box_show_2: autoDraw = False
91.5454 	EXP 	boxY_2: borderColor = 'black'
91.5454 	EXP 	pond_label2_2: height = 0.1
91.5454 	EXP 	pond_label2_2: height = 0.1
91.5454 	EXP 	pond_label2_2: height = 0.1
91.5454 	EXP 	pond_label2_2: text = 'Oops! Wrong pond.'
91.5454 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
91.5454 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
91.5454 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
91.5454 	EXP 	f4_2: image = 'stimuli/bead_b.PNG'
91.5454 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
91.5454 	EXP 	jars2_2: autoDraw = True
91.5454 	EXP 	arrow2_2: autoDraw = True
91.5454 	EXP 	boy2_2: autoDraw = True
91.5454 	EXP 	f1_2: autoDraw = True
91.5454 	EXP 	f2_2: autoDraw = True
91.5454 	EXP 	f3_2: autoDraw = True
91.5454 	EXP 	f4_2: autoDraw = True
91.5454 	EXP 	f5_2: autoDraw = True
91.5454 	EXP 	boxB_2: autoDraw = True
91.5454 	EXP 	boxY_2: autoDraw = True
91.5454 	EXP 	boxG_2: autoDraw = True
91.5454 	EXP 	box_outline2_2: autoDraw = True
91.8234 	EXP 	pond_label2_2: autoDraw = True
92.3239 	EXP 	pond_label2_2: autoDraw = False
92.3251 	EXP 	New trial (rep=0, index=11): {'trial': 12, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_b.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
92.3527 	EXP 	pond_label2_2: autoDraw = False
92.3527 	EXP 	jars2_2: autoDraw = False
92.3527 	EXP 	arrow2_2: autoDraw = False
92.3527 	EXP 	boy2_2: autoDraw = False
92.3527 	EXP 	f1_2: autoDraw = False
92.3527 	EXP 	f2_2: autoDraw = False
92.3527 	EXP 	f3_2: autoDraw = False
92.3527 	EXP 	f4_2: autoDraw = False
92.3527 	EXP 	f5_2: autoDraw = False
92.3527 	EXP 	boxB_2: autoDraw = False
92.3527 	EXP 	boxY_2: autoDraw = False
92.3527 	EXP 	boxG_2: autoDraw = False
92.3527 	EXP 	box_outline2_2: autoDraw = False
92.3527 	EXP 	boxB_2: borderColor = 'none'
92.3527 	EXP 	boxY_2: borderColor = 'none'
92.3527 	EXP 	boxG_2: borderColor = 'none'
92.3527 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
92.3527 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
92.3527 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
92.3527 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
92.3527 	EXP 	F5_2: image = 'stimuli/bead_b.PNG'
92.3527 	EXP 	pond_label_2: autoDraw = True
92.3527 	EXP 	jars_2: autoDraw = True
92.3527 	EXP 	arrow_2: autoDraw = True
92.3527 	EXP 	boy_2: autoDraw = True
92.3527 	EXP 	F2_2: autoDraw = True
92.3527 	EXP 	F3_2: autoDraw = True
92.3527 	EXP 	F4_2: autoDraw = True
92.3527 	EXP 	F5_2: autoDraw = True
92.3527 	EXP 	box_outline_2: autoDraw = True
92.3527 	EXP 	box_show_2: autoDraw = True
93.3083 	INFO 	Keyboard events cleared
93.3079 	EXP 	F1_2: autoDraw = True
93.3576 	EXP 	box_show_2: autoDraw = False
93.7520 	DATA 	Keypress: right
93.7574 	EXP 	pond_label_2: autoDraw = False
93.7574 	EXP 	jars_2: autoDraw = False
93.7574 	EXP 	arrow_2: autoDraw = False
93.7574 	EXP 	boy_2: autoDraw = False
93.7574 	EXP 	F1_2: autoDraw = False
93.7574 	EXP 	F2_2: autoDraw = False
93.7574 	EXP 	F3_2: autoDraw = False
93.7574 	EXP 	F4_2: autoDraw = False
93.7574 	EXP 	F5_2: autoDraw = False
93.7574 	EXP 	box_outline_2: autoDraw = False
93.7574 	EXP 	box_show_2: autoDraw = False
93.7574 	EXP 	boxG_2: borderColor = 'black'
93.7574 	EXP 	pond_label2_2: height = 0.1
93.7574 	EXP 	pond_label2_2: height = 0.1
93.7574 	EXP 	pond_label2_2: height = 0.1
93.7574 	EXP 	pond_label2_2: text = 'Correct!'
93.7574 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
93.7574 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
93.7574 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
93.7574 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
93.7574 	EXP 	f5_2: image = 'stimuli/bead_b.PNG'
93.7574 	EXP 	jars2_2: autoDraw = True
93.7574 	EXP 	arrow2_2: autoDraw = True
93.7574 	EXP 	boy2_2: autoDraw = True
93.7574 	EXP 	f1_2: autoDraw = True
93.7574 	EXP 	f2_2: autoDraw = True
93.7574 	EXP 	f3_2: autoDraw = True
93.7574 	EXP 	f4_2: autoDraw = True
93.7574 	EXP 	f5_2: autoDraw = True
93.7574 	EXP 	boxB_2: autoDraw = True
93.7574 	EXP 	boxY_2: autoDraw = True
93.7574 	EXP 	boxG_2: autoDraw = True
93.7574 	EXP 	box_outline2_2: autoDraw = True
94.0421 	EXP 	pond_label2_2: autoDraw = True
94.5425 	EXP 	pond_label2_2: autoDraw = False
94.5437 	EXP 	New trial (rep=0, index=12): {'trial': 13, 'fish1_p': 'stimuli/bead_b.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
94.5706 	EXP 	pond_label2_2: autoDraw = False
94.5706 	EXP 	jars2_2: autoDraw = False
94.5706 	EXP 	arrow2_2: autoDraw = False
94.5706 	EXP 	boy2_2: autoDraw = False
94.5706 	EXP 	f1_2: autoDraw = False
94.5706 	EXP 	f2_2: autoDraw = False
94.5706 	EXP 	f3_2: autoDraw = False
94.5706 	EXP 	f4_2: autoDraw = False
94.5706 	EXP 	f5_2: autoDraw = False
94.5706 	EXP 	boxB_2: autoDraw = False
94.5706 	EXP 	boxY_2: autoDraw = False
94.5706 	EXP 	boxG_2: autoDraw = False
94.5706 	EXP 	box_outline2_2: autoDraw = False
94.5706 	EXP 	boxB_2: borderColor = 'none'
94.5706 	EXP 	boxY_2: borderColor = 'none'
94.5706 	EXP 	boxG_2: borderColor = 'none'
94.5706 	EXP 	F1_2: image = 'stimuli/bead_b.PNG'
94.5706 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
94.5706 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
94.5706 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
94.5706 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
94.5706 	EXP 	pond_label_2: autoDraw = True
94.5706 	EXP 	jars_2: autoDraw = True
94.5706 	EXP 	arrow_2: autoDraw = True
94.5706 	EXP 	boy_2: autoDraw = True
94.5706 	EXP 	F2_2: autoDraw = True
94.5706 	EXP 	F3_2: autoDraw = True
94.5706 	EXP 	F4_2: autoDraw = True
94.5706 	EXP 	F5_2: autoDraw = True
94.5706 	EXP 	box_outline_2: autoDraw = True
94.5706 	EXP 	box_show_2: autoDraw = True
96.0268 	INFO 	Keyboard events cleared
96.0264 	EXP 	F1_2: autoDraw = True
96.0764 	EXP 	box_show_2: autoDraw = False
96.6851 	DATA 	Keypress: right
96.6905 	EXP 	pond_label_2: autoDraw = False
96.6905 	EXP 	jars_2: autoDraw = False
96.6905 	EXP 	arrow_2: autoDraw = False
96.6905 	EXP 	boy_2: autoDraw = False
96.6905 	EXP 	F1_2: autoDraw = False
96.6905 	EXP 	F2_2: autoDraw = False
96.6905 	EXP 	F3_2: autoDraw = False
96.6905 	EXP 	F4_2: autoDraw = False
96.6905 	EXP 	F5_2: autoDraw = False
96.6905 	EXP 	box_outline_2: autoDraw = False
96.6905 	EXP 	box_show_2: autoDraw = False
96.6905 	EXP 	boxG_2: borderColor = 'black'
96.6905 	EXP 	pond_label2_2: text = 'Correct!'
96.6905 	EXP 	f1_2: image = 'stimuli/bead_b.PNG'
96.6905 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
96.6905 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
96.6905 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
96.6905 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
96.6905 	EXP 	jars2_2: autoDraw = True
96.6905 	EXP 	arrow2_2: autoDraw = True
96.6905 	EXP 	boy2_2: autoDraw = True
96.6905 	EXP 	f1_2: autoDraw = True
96.6905 	EXP 	f2_2: autoDraw = True
96.6905 	EXP 	f3_2: autoDraw = True
96.6905 	EXP 	f4_2: autoDraw = True
96.6905 	EXP 	f5_2: autoDraw = True
96.6905 	EXP 	boxB_2: autoDraw = True
96.6905 	EXP 	boxY_2: autoDraw = True
96.6905 	EXP 	boxG_2: autoDraw = True
96.6905 	EXP 	box_outline2_2: autoDraw = True
96.9765 	EXP 	pond_label2_2: autoDraw = True
97.4768 	EXP 	pond_label2_2: autoDraw = False
97.4778 	EXP 	New trial (rep=0, index=13): {'trial': 14, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_b.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
97.5047 	EXP 	pond_label2_2: autoDraw = False
97.5047 	EXP 	jars2_2: autoDraw = False
97.5047 	EXP 	arrow2_2: autoDraw = False
97.5047 	EXP 	boy2_2: autoDraw = False
97.5047 	EXP 	f1_2: autoDraw = False
97.5047 	EXP 	f2_2: autoDraw = False
97.5047 	EXP 	f3_2: autoDraw = False
97.5047 	EXP 	f4_2: autoDraw = False
97.5047 	EXP 	f5_2: autoDraw = False
97.5047 	EXP 	boxB_2: autoDraw = False
97.5047 	EXP 	boxY_2: autoDraw = False
97.5047 	EXP 	boxG_2: autoDraw = False
97.5047 	EXP 	box_outline2_2: autoDraw = False
97.5047 	EXP 	boxB_2: borderColor = 'none'
97.5047 	EXP 	boxY_2: borderColor = 'none'
97.5047 	EXP 	boxG_2: borderColor = 'none'
97.5047 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
97.5047 	EXP 	F2_2: image = 'stimuli/bead_b.PNG'
97.5047 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
97.5047 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
97.5047 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
97.5047 	EXP 	pond_label_2: autoDraw = True
97.5047 	EXP 	jars_2: autoDraw = True
97.5047 	EXP 	arrow_2: autoDraw = True
97.5047 	EXP 	boy_2: autoDraw = True
97.5047 	EXP 	F2_2: autoDraw = True
97.5047 	EXP 	F3_2: autoDraw = True
97.5047 	EXP 	F4_2: autoDraw = True
97.5047 	EXP 	F5_2: autoDraw = True
97.5047 	EXP 	box_outline_2: autoDraw = True
97.5047 	EXP 	box_show_2: autoDraw = True
98.9614 	INFO 	Keyboard events cleared
98.9609 	EXP 	F1_2: autoDraw = True
99.0112 	EXP 	box_show_2: autoDraw = False
99.4698 	DATA 	Keypress: right
99.4751 	EXP 	pond_label_2: autoDraw = False
99.4751 	EXP 	jars_2: autoDraw = False
99.4751 	EXP 	arrow_2: autoDraw = False
99.4751 	EXP 	boy_2: autoDraw = False
99.4751 	EXP 	F1_2: autoDraw = False
99.4751 	EXP 	F2_2: autoDraw = False
99.4751 	EXP 	F3_2: autoDraw = False
99.4751 	EXP 	F4_2: autoDraw = False
99.4751 	EXP 	F5_2: autoDraw = False
99.4751 	EXP 	box_outline_2: autoDraw = False
